City,month_depart,minPrice,maxPrice,meanPrice
Funchal,2,15.63,33.11,19.51615384615385
Luxemburgo,3,18.36,34.88,23.878
Madrid,3,19.28,33.05,23.916999999999998
Paris,2,22.03,25.75,24.585
Funchal,3,18.36,38.54,24.639
Agadir,3,24.82,24.82,24.82
Madrid,4,24.78,28.51,26.282
Paris,3,20.2,42.21,27.81368421052632
Londres,3,24.82,39.55,28.366153846153846
Madrid,2,25.74,32.12,28.376666666666665
Las Palmas,1,29.41,29.41,29.41
Agadir,1,29.48,29.48,29.48
Bergerac,2,29.38,30.4,29.661666666666665
Funchal,5,31.27,31.27,31.27
Manchester,1,30.4,33.16,32.208888888888886
Birmingham,3,32.24,32.24,32.24
Faro,3,28.49,40.44,32.955
Barcelona,12,33.05,33.1,33.083333333333336
Faro,2,32.17,35.0,33.585
Paris,5,34.03,34.03,34.03
Madrid,5,34.08,34.08,34.08
Barcelona,10,36.72,36.72,36.72
Liverpool,3,36.77,36.85,36.83
Faro,5,35.79,40.53,36.995
Luxemburgo,2,24.87,68.98,37.575714285714284
Milão,3,21.14,48.65,37.684666666666665
Santa Cruz de Tenerife,3,33.03,43.23,38.13625
Granadilla de Abona,3,33.03,43.23,38.13625
Milão,2,29.43,50.66,39.705
Málaga,3,32.12,65.17,39.806666666666665
Barcelona,2,38.54,43.23,39.823
Barcelona,9,36.77,46.06,39.870000000000005
Barcelona,3,38.6,41.31,40.406666666666666
Marselha,5,40.47,40.47,40.47
Bérgamo,3,30.33,48.65,40.85888888888889
Manchester,2,41.31,41.31,41.31
Londres,2,26.66,67.01,41.591818181818184
Bérgamo,2,38.54,50.66,42.05
Brive-la-Gaillarde,5,42.23,42.3,42.277499999999996
Barcelona,4,36.7,54.26,42.46
Milão,5,43.23,43.23,43.23
Bérgamo,5,43.23,43.23,43.23
Lisboa,3,43.29,43.3,43.295
Valência,3,38.69,53.42,43.364444444444445
Milão,6,24.87,73.43,43.75636363636364
Toulouse,4,39.46,49.65,44.122
Brive-la-Gaillarde,9,44.21,44.22,44.2125
Faro,4,35.0,57.02,44.39142857142857
Dole,2,40.39,77.2,44.93666666666667
Málaga,5,45.07,45.07,45.07
Toulouse,3,21.11,172.78,45.642222222222216
Bordéus,5,45.98,45.98,45.98
Lajes,2,38.69,73.43,46.178
Ponta Delgada,2,39.46,48.73,46.366
Funchal,6,45.21,47.9,46.494
Nápoles,5,46.79,46.79,46.79
Nice,3,46.79,46.91,46.830000000000005
Marselha,4,38.63,56.19,47.41
Bordéus,4,32.13,54.35,47.615
Palma de Maiorca,4,44.15,51.49,47.69
Marselha,3,38.6,56.89,47.775
Bilbau,5,33.1,62.52,47.785000000000004
Bristol,4,47.9,47.9,47.9
Agadir,2,26.61,292.44,48.0805
Nantes,3,48.71,48.71,48.71
Madrid,6,46.98,52.72,48.713
Las Palmas,2,24.78,88.27,48.849333333333334
Bordéus,3,36.79,52.42,48.971428571428575
Dole,3,46.79,60.66,49.85818181818181
Las Palmas,5,48.63,55.07,49.966
Luqa,1,46.88,53.24,50.199999999999996
Valência,1,50.55,50.55,50.55
Genebra,3,35.85,92.89,50.72533333333333
Paris,6,49.74,52.51,50.922
Ponta Delgada,3,48.65,54.26,51.082
Málaga,4,49.63,53.24,51.43166666666667
Milão,4,50.58,52.3,51.44
Bérgamo,4,50.58,52.3,51.44
Estrasburgo,1,52.42,52.42,52.42
Toulouse,6,53.42,53.42,53.419999999999995
Alicante,5,53.42,53.42,53.42
Bordéus,2,36.7,122.5,54.10999999999999
Roma,3,48.71,67.25,54.17727272727273
Rennes,1,54.23,54.25,54.24333333333333
Lajes,4,45.88,75.53,54.605714285714285
Cagliari,3,55.15,55.15,55.15
Bergerac,7,55.18,55.18,55.18
Bruxelas,3,49.55,70.68,55.29210526315789
Roma,2,48.63,78.17,55.395714285714284
Palma de Maiorca,5,47.79,59.74,55.75666666666667
Bérgamo,6,48.9,60.8,55.902
Alicante,2,40.39,102.76,57.124545454545455
Zurique,3,43.2,91.79,57.13625
Edimburgo,2,48.63,143.46,57.85090909090909
Sevilha,4,58.75,58.85,58.8
Ibiza,3,55.07,63.34,58.83625
Lajes,1,36.77,81.06,58.915000000000006
Lyon,6,59.78,59.78,59.78
Nápoles,9,56.07,78.94,60.235
Lajes,3,42.23,80.88,60.65599999999999
Lyon,3,38.6,82.77,60.77846153846154
Genebra,5,60.8,60.8,60.8
Carcassonne,4,33.03,147.11,61.575
Valência,2,50.55,116.77,62.49428571428571
Alicante,3,62.52,62.52,62.52
Toulouse,2,32.13,101.32,62.63625
Ibiza,4,36.72,93.95,62.7575
Dublin,4,63.34,63.34,63.34
Marselha,2,50.49,100.22,63.38545454545454
Faro,6,56.1,71.97,63.91916666666666
Marraquexe,3,55.99,83.49,64.11083333333333
Lisboa,11,64.23,64.38,64.28
Birmingham,2,33.03,76.32,64.36
Basileia,6,64.48,64.59,64.51666666666667
Cagliari,5,57.8,78.17,64.58500000000001
Sevilha,5,61.58,77.37,65.77166666666666
Châlons-en-Champagne,9,65.17,66.32,66.08666666666666
Manchester,4,53.22,85.53,66.15
Tours,5,66.22,66.22,66.22
Genebra,6,52.59,71.72,66.22333333333334
Edimburgo,3,67.09,67.09,67.09
Luqa,3,53.34,74.48,68.018
Genebra,2,60.66,80.74,68.03
Sevilha,3,55.27,84.61,68.30727272727273
Rabate,3,64.48,80.01,68.36250000000001
Marselha,6,56.42,85.67,68.804
Bucareste,3,49.66,78.02,69.10052631578947
Bilbau,4,62.39,73.69,69.24363636363637
Liverpool,4,70.0,70.01,70.005
Barcelona,6,64.48,76.77,70.579
Luxemburgo,6,67.25,73.07,70.67
Carcassonne,8,70.77,70.93,70.89666666666666
Alicante,4,63.34,73.57,71.122
Varsóvia,3,59.78,111.02,71.48666666666666
Nantes,5,71.57,71.73,71.60499999999999
Lisboa,1,66.17,77.1,71.63499999999999
Lisboa,2,65.26,76.28,71.668
Santa Cruz de Tenerife,1,50.66,113.77,71.69666666666666
Granadilla de Abona,1,50.66,113.77,71.69666666666666
Basileia,3,70.68,77.1,72.036
Verona,6,60.66,120.23,72.14999999999999
Ibiza,5,68.93,75.4,72.20166666666667
Varsóvia,1,72.48,72.51,72.495
Valência,4,70.65,73.43,72.49833333333333
Lisboa,9,72.51,72.51,72.51
Nice,4,72.51,72.51,72.51
Tours,2,52.39,108.52,72.6975
Veneza,3,67.9,84.61,73.78384615384616
Sófia,3,70.77,74.61,73.842
Châlons-en-Champagne,5,65.3,82.61,73.955
Frankfurt,3,59.74,114.01,73.955
Dublin,1,66.06,106.61,74.202
Maastricht,3,71.85,75.53,74.21833333333333
Londres,6,60.9,87.65,74.247
Copenhaga,2,61.61,84.74,74.38625
Lisboa,5,74.49,74.49,74.49
Lisboa,7,74.61,74.61,74.61
Málaga,6,67.25,83.24,74.705
Bilbau,3,75.53,75.53,75.53
Riga,2,72.51,103.92,75.55692307692308
Riga,3,72.65,78.3,75.75625000000001
Copenhaga,3,64.23,128.04,75.92090909090909
Londres,4,76.33,76.33,76.33
Palma de Maiorca,2,76.45,76.45,76.45
Ibiza,7,69.73,89.92,76.51666666666667
Ponta Delgada,6,72.77,82.9,76.659
Alicante,6,66.32,93.03,76.87266666666666
Lajes,5,43.13,144.38,76.88
Nuremberga,3,71.57,85.53,76.982
Lublin,3,77.07,77.25,77.13
Copenhaga,1,77.37,77.37,77.37
Frankfurt,2,59.78,87.2,77.785
Châlons-en-Champagne,7,77.99,77.99,77.99
Lisboa,8,74.32,81.83,78.085
Basileia,5,78.12,78.15,78.1275
Birmingham,5,78.17,78.17,78.17
Dublin,5,75.36,86.59,78.17750000000001
Lyon,2,55.27,132.34,79.9
Billund,4,79.96,80.13,79.99333333333333
Sevilha,7,80.01,80.01,80.01
Nice,9,78.12,83.82,80.02
Breslavia,2,69.08,96.56,80.625625
Châlons-en-Champagne,6,64.48,86.94,80.72384615384615
Nápoles,10,80.74,80.74,80.74
Sevilha,2,55.17,129.67,80.7525
Ibiza,9,71.73,99.09,80.85000000000001
Bari,3,80.88,80.88,80.88
Bruxelas,2,59.87,119.55,80.915
Granadilla de Abona,2,45.04,411.71,80.9530769230769
Nantes,2,57.11,114.96,81.08142857142856
Luqa,2,48.65,207.84,82.39666666666666
Valência,7,82.61,82.75,82.68
Cork,3,82.72,82.9,82.87
Lille,5,83.49,83.49,83.49
Eindhoven,3,59.87,105.76,83.63142857142859
Marselha,10,83.67,83.67,83.67
Zurique,6,75.66,107.03,83.762
Varsóvia,2,78.94,96.71,83.76599999999999
Estocolmo,1,83.83,83.83,83.83
Santa Cruz de Tenerife,2,45.04,276.63,84.27214285714285
Viena,3,63.34,147.14,84.276875
Marraquexe,5,84.55,84.59,84.57
Karlsruhe,4,84.55,84.75,84.71
Palma de Maiorca,6,60.9,139.79,84.73818181818181
Bari,10,84.74,84.74,84.74
Bari,2,57.11,100.22,85.41181818181818
Birmingham,6,81.98,93.04,85.42
Bristol,2,86.25,88.43,86.80333333333334
Las Palmas,6,81.98,119.48,86.82000000000001
Dublin,10,87.2,87.2,87.2
Palermo,3,59.77,105.92,87.48285714285714
Nantes,1,87.5,87.5,87.5
Marraquexe,2,55.05,175.65,87.51
Valência,6,79.35,100.57,88.14333333333333
Las Palmas,3,88.42,88.42,88.42
La Rochelle,4,83.53,117.72,88.49428571428572
Vigo,6,81.06,100.24,88.73949999999999
Dublin,3,68.81,128.95,88.86666666666667
Málaga,8,74.45,113.77,89.01
Jerez de la Frontera,3,89.0,89.21,89.03666666666668
Sófia,2,89.03,89.19,89.15
Eindhoven,2,61.58,154.4,89.41176470588235
Budapeste,3,67.14,138.87,89.541
Ibiza,6,72.89,106.36,89.765
Dole,1,72.77,101.32,89.856
Verona,7,76.33,100.05,90.554
Mahón,5,75.24,102.8,90.762
Manchester,5,69.88,174.32,90.768
Agadir,6,72.77,125.27,91.0190909090909
Porto Santo,7,84.75,102.08,91.72944444444445
Estocolmo,3,78.29,101.88,91.83615384615385
Pisa,3,91.91,91.91,91.91
Budapeste,2,76.28,109.23,92.1776923076923
Castellón de la Plana,4,92.67,92.67,92.67
Nápoles,3,92.71,92.71,92.71
Bristol,3,92.67,92.89,92.78
Palma de Maiorca,9,93.58,93.58,93.58
Bari,6,93.96,94.34,94.096
Nice,6,56.07,105.76,94.303
Memmingen,6,94.5,94.54,94.52000000000001
Nice,2,60.79,260.67,94.59
Berlim,2,89.15,100.22,94.7225
Marraquexe,1,64.25,119.53,95.03333333333335
Breslavia,3,70.65,170.1,95.55250000000001
Hamburgo,3,87.5,116.57,96.28615384615385
Lajes,6,82.9,105.44,96.32000000000001
Catânia,2,96.34,96.38,96.35333333333334
Mahón,3,96.5,96.5,96.5
Porto Santo,9,72.77,144.04,96.52666666666666
Luxemburgo,4,96.54,96.54,96.54
Châlons-en-Champagne,4,89.15,109.44,96.864
Fes,2,66.98,143.46,96.88529411764706
Viena,4,88.08,110.36,97.034
Bucareste,5,97.25,97.48,97.32666666666667
Sevilha,1,97.42,97.42,97.42
Frankfurt,1,97.63,97.63,97.63
Palma de Maiorca,10,97.63,97.63,97.63
Gotemburgo,1,97.63,97.64,97.63333333333333
Lajes,9,92.87,102.98,97.92500000000001
Tirana,3,98.21,98.21,98.21
Basileia,2,65.26,140.71,98.25500000000001
Memmingen,4,98.17,98.38,98.28999999999999
Ibiza,1,98.34,98.34,98.34
Puerto del Rosario,2,70.93,113.82,98.38
Veneza,1,99.13,99.13,99.13
Zagreb,1,99.26,99.48,99.33333333333333
Granada,5,99.26,99.48,99.33333333333333
Palermo,7,89.03,102.8,99.3475
Sevilha,6,82.12,109.79,99.522
Berlim,3,90.27,119.48,99.53
Cracóvia,3,68.98,173.17,99.84916666666668
Vigo,7,100.01,100.24,100.08666666666666
Trapani,2,100.01,100.22,100.09285714285714
Palermo,2,77.25,109.44,100.44
Bolonha,5,66.09,138.84,100.47666666666667
Catânia,5,91.19,110.33,100.75
Mahón,4,100.97,100.97,100.97
Bolonha,4,64.23,199.52,101.85555555555555
Bolonha,2,63.56,209.27,101.87444444444445
Alicante,7,98.34,105.69,102.015
Glasgow,7,102.02,102.06,102.02799999999999
Billund,2,75.24,172.24,102.24714285714286
Marraquexe,6,81.98,135.03,102.33099999999999
Viena,5,97.25,107.58,102.41499999999999
Nápoles,7,70.68,113.09,102.48750000000001
Mahón,2,84.45,110.54,102.694
Praga,3,66.22,132.63,102.70764705882353
Bari,4,68.06,142.51,103.34125
Praga,2,87.2,120.45,103.825
Breslavia,1,100.05,116.57,104.17999999999999
Nápoles,4,92.11,132.43,104.266
Berlim,1,104.64,104.64,104.64
Nápoles,1,104.77,104.77,104.77
Nuremberga,4,104.77,105.0,104.84666666666665
Pisa,5,105.51,105.56,105.535
Tallin,1,105.56,105.56,105.56
Veneza,2,99.48,111.06,105.7188888888889
Bilbau,2,76.32,114.04,105.72875
Karlsruhe,2,81.83,144.1,105.75937499999999
Zurique,2,105.76,105.76,105.76
Munique,3,105.92,105.93,105.92333333333333
Copenhaga,5,106.47,106.66,106.59666666666665
Bari,5,62.42,128.72,106.62
Castellón de la Plana,7,82.58,127.8,106.72533333333332
Roma,6,104.09,110.72,107.657
Châlons-en-Champagne,2,78.91,122.29,107.755
Mahón,6,101.33,129.87,107.91923076923078
Shannon,4,108.26,108.52,108.43333333333334
Frankfurt,4,96.56,124.13,108.43666666666667
Munique,5,108.45,108.45,108.45
Bruxelas,6,104.09,133.56,108.479
Brindisi,2,105.51,110.33,108.53181818181817
Lodz,3,109.18,109.41,109.29125
Trapani,3,109.18,109.44,109.31
Bremen,4,109.18,109.44,109.31
Tallin,3,106.84,113.12,109.63222222222223
Zagreb,3,77.07,129.42,111.0
Lille,2,111.06,111.06,111.06
Veneza,6,111.46,111.91,111.622
Cork,5,112.2,112.2,112.2
Trieste,3,112.37,112.37,112.37
Praga,7,112.38,112.38,112.38
Genebra,4,113.09,113.09,113.09
Amesterdão,10,109.37,125.27,113.25333333333333
Munique,6,111.28,117.9,113.48666666666668
Bergerac,1,28.46,156.59,113.87666666666667
Hamburgo,2,114.04,114.04,114.04
Olbia,5,114.21,114.21,114.21
Arrecife,1,114.21,114.22,114.215
Bilbau,6,114.22,114.68,114.37272727272726
Puerto del Rosario,5,106.47,157.22,114.4057142857143
Nantes,7,114.96,114.96,114.96
Sófia,5,116.52,116.8,116.61333333333333
Algueiro,3,116.52,116.8,116.70666666666666
Corvera,5,116.98,116.98,116.98
Atenas,3,69.85,173.4,117.51400000000001
Brno,3,117.44,117.72,117.5225
Pisa,4,117.44,117.72,117.58
Billund,5,75.53,147.78,117.78000000000002
Nápoles,6,65.3,144.28,117.81636363636363
Viena,2,117.9,117.9,117.9
Amesterdão,11,117.9,117.91,117.905
Atenas,2,105.69,139.09,117.91454545454545
Berlim,5,110.33,134.24,118.3
Clermont-Ferrand,4,92.83,140.71,118.61615384615385
Santiago de Compostela,2,75.54,125.99,118.82789473684211
Lamezia Terme,2,118.83,118.83,118.83
Astúrias,2,113.77,175.54,119.50818181818181
Tirana,11,119.48,119.74,119.65333333333332
Algueiro,2,119.32,121.37,119.9375
Berlim,6,109.62,137.24,120.21428571428571
Praga,8,120.19,120.24,120.22333333333331
Glasgow,3,120.24,120.24,120.24
Lajes,7,120.45,120.45,120.45
Ilha do Pico,4,120.47,120.47,120.46999999999998
Oslo,2,86.58,161.54,120.63714285714286
Bratislava,3,83.69,135.84,120.91142857142857
Olbia,3,121.11,121.39,121.25
Rennes,3,121.11,121.39,121.25
Belfast,3,114.04,122.29,121.55692307692308
Palermo,5,116.98,132.17,122.04333333333334
Kosice,2,122.08,122.08,122.08
Almeria,6,105.69,142.54,122.18625
Rennes,5,99.48,140.93,122.24000000000001
Tirana,2,101.84,168.26,122.31700000000001
Estocolmo,2,106.61,137.03,122.89727272727272
Mahón,8,103.68,181.13,122.94000000000001
Amesterdão,2,115.13,125.75,123.064
Praga,5,123.15,123.15,123.15
Veneza,4,123.15,123.15,123.15
Edimburgo,5,122.03,125.27,123.928
Bremen,3,113.82,161.54,124.52444444444444
Nuremberga,2,120.19,127.8,124.87461538461538
Palermo,4,114.69,135.19,124.94
Tours,4,67.09,217.37,125.11000000000001
Plovdiv,3,119.48,128.03,125.2025
Praga,6,125.27,125.78,125.45599999999999
Salónica,5,125.7,125.99,125.79666666666667
Bristol,1,125.91,126.19,125.96499999999999
Liverpool,6,99.13,189.6,126.31500000000001
Rennes,2,126.83,126.83,126.83
Almeria,1,126.83,126.88,126.87
Lille,3,93.03,158.08,126.90384615384616
Quichinau,3,127.53,127.83,127.6175
Cluj,2,62.5,227.52,127.78999999999999
Jerez de la Frontera,2,118.61,132.4,127.80333333333334
Málaga,2,111.25,141.84,127.81
Berlim,4,127.83,127.83,127.83
Trapani,7,128.03,128.03,128.03
Horta,3,123.86,133.26,128.29142857142855
Santander,6,125.75,134.11,128.61111111111111
Praga,4,128.67,128.67,128.67
Amesterdão,4,129.37,129.67,129.47
Granada,7,129.59,129.64,129.615
Bari,7,129.67,129.67,129.67
Gotemburgo,3,72.65,144.38,129.842
Bolonha,9,129.87,129.87,129.87
Kaunas,2,123.15,142.78,130.24666666666667
Memmingen,8,130.51,130.51,130.51
Dortmund,2,84.75,147.78,130.7357142857143
Horta,2,118.82,144.38,130.874
Viena,6,130.8,131.33,130.99
Amesterdão,3,120.24,154.14,131.455
Munique,4,112.85,159.06,131.661
Granada,6,131.72,131.72,131.72
São Sebastião,3,106.84,146.19,131.826
Cork,4,132.12,132.43,132.17666666666665
Dortmund,4,132.17,132.4,132.35399999999998
Atenas,10,132.43,132.43,132.43
Astúrias,6,132.34,132.63,132.51399999999998
Clermont-Ferrand,6,132.64,133.18,132.92000000000002
Oslo,8,133.04,133.04,133.04
Belfast,4,133.04,133.04,133.04
Colónia,1,133.04,133.35,133.21714285714285
Amesterdão,6,129.17,137.47,133.294
Granada,3,116.52,167.9,133.66333333333333
Ilha do Pico,3,123.86,136.33,133.82999999999998
Ilha do Pico,10,133.95,133.95,133.95
Leipzig,3,133.95,134.27,134.01333333333332
Olbia,6,134.24,134.24,134.24
Florença,5,121.58,154.2,134.618
Arrecife,6,134.49,135.03,134.7642857142857
Basileia,4,104.84,155.12,134.98000000000002
Kosice,3,130.28,145.3,135.32111111111112
Velas,10,136.71,136.76,136.72666666666666
Cracóvia,2,85.66,163.66,136.77142857142857
Horta,6,98.21,195.88,136.885
Catânia,9,136.94,136.94,136.94
Santa Cruz das Flores,6,133.09,140.0,136.98333333333335
Santa Cruz da Graciosa,3,137.24,137.25,137.24200000000002
Basileia,9,137.62,137.68,137.64000000000001
Munique,12,137.62,137.68,137.65
Girona,6,137.62,137.95,137.74333333333334
Dublin,2,58.86,423.03,137.784
Dusseldorf,5,137.62,137.95,137.785
Florença,3,130.34,153.58,138.07285714285715
Katovice,3,77.07,277.67,138.7
Varsóvia,5,135.79,143.69,139.74
Eindhoven,1,140.0,140.0,140.0
Trapani,1,140.0,140.01,140.005
Casablanca,9,140.43,140.43,140.43
Craiova,3,140.71,140.71,140.71
Hamburgo,6,135.41,162.46,141.385
Vigo,1,141.35,141.59,141.542
Cracóvia,1,141.59,141.59,141.59
Santander,1,141.53,141.84,141.685
Helsínquia,2,121.11,180.54,141.783
Edimburgo,4,89.0,204.11,141.79999999999998
Manchester,6,141.85,142.43,142.14714285714288
Túnis,10,142.45,142.51,142.495
Algueiro,7,93.03,198.6,142.5276923076923
Trapani,4,142.54,142.54,142.54
Puerto del Rosario,9,142.45,142.76,142.605
Telavive,2,107.53,215.61,142.642
Porto Santo,6,80.88,231.58,142.80923076923077
Luqa,4,132.34,150.47,143.20333333333335
Santiago de Compostela,6,134.49,188.16,143.595
Estrasburgo,5,109.18,213.22,143.86
Salzburgo,4,144.04,144.38,144.244
Poznań,1,144.61,144.62,144.61333333333334
Badajoz,10,144.96,145.3,145.02444444444444
Ajácio,3,132.43,156.59,145.2775
Cagliari,9,145.54,145.54,145.54
Nantes,6,64.48,227.0,145.74
Almeria,8,145.88,146.13,146.005
Almeria,7,123.86,155.12,146.1757142857143
Santa Cruz das Flores,3,146.22,146.22,146.22
Knock,2,146.45,146.46,146.45499999999998
Memmingen,2,114.69,188.82,146.81181818181815
Hamburgo,5,146.46,147.37,146.91500000000002
Dusseldorf,3,147.05,147.05,147.05
La Corunha,1,146.86,147.11,147.06
Viena,1,147.11,147.11,147.11
Varsóvia,4,147.14,147.14,147.14
Memmingen,7,147.14,147.14,147.14
Ilha do Pico,2,127.75,208.35,147.205
Bastia,5,147.05,147.37,147.29000000000002
Valladolid,3,147.05,147.38,147.31833333333336
Velas,3,137.24,152.63,147.5
Copenhaga,4,148.03,148.03,148.03
Luqa,6,134.18,152.6,148.22181818181818
Pisa,2,110.53,230.28,148.32999999999998
Lourdes,2,148.89,149.22,149.15833333333333
Jerez de la Frontera,6,149.22,149.83,149.53142857142856
Munique,8,149.81,149.81,149.81
Dubrovnik,10,149.81,149.87,149.85
Santiago de Compostela,3,78.12,223.33,150.72500000000002
Santa Cruz das Flores,4,150.79,150.79,150.79
Horta,5,125.75,171.05,150.796
Dusseldorf,8,151.38,151.99,151.71
Lárnaca,3,141.62,154.47,151.792
São Sebastião,2,152.3,152.36,152.33
Vila do Porto,5,127.83,160.63,152.395
São Sebastião,4,143.37,207.24,152.52307692307693
Cracóvia,10,152.56,152.56,152.56
Rovaniemi,3,152.56,152.9,152.7188888888889
Châlons-en-Champagne,8,135.84,180.25,152.8775
Astúrias,4,152.9,152.91,152.905
Munique,9,153.28,153.28,153.28
Tânger,6,153.22,153.58,153.34
Maastricht,2,58.03,177.49,153.43
Pamplona,3,154.14,154.47,154.29375
Pafos,2,142.45,166.45,154.45
Leeds,1,154.4,154.75,154.685
Castellón de la Plana,8,90.83,187.91,155.50777777777776
Billund,6,155.67,156.3,155.99285714285716
Maastricht,8,156.04,156.3,156.17777777777778
Tours,1,156.58,156.59,156.585
Munique,1,125.27,188.4,156.835
Perpinhã,3,156.95,156.95,156.95
Melilla,5,156.89,157.22,157.05714285714285
Algueiro,6,128.04,433.78,157.3490909090909
Granada,8,155.42,165.79,158.0125
Reiquiavique,5,158.08,158.08,158.08
Trapani,6,158.08,158.14,158.1
Stavanger,3,158.08,158.42,158.23777777777775
Heraclião,3,158.42,158.42,158.42
Zagreb,5,135.79,275.83,158.58749999999998
Arrecife,5,109.18,354.14,158.69
Santa Cruz de Tenerife,6,126.2,191.44,158.702
Ilha do Pico,5,128.72,175.61,158.755
Cardiff,2,158.72,159.1,158.886
Túnis,4,98.34,231.6,158.972
Tânger,10,159.1,159.1,159.1
Cluj,4,137.62,234.97,159.34
Hamburgo,4,141.29,196.34,159.64
Kaunas,5,159.64,160.02,159.82999999999998
Trieste,10,159.64,159.98,159.831
Brive-la-Gaillarde,10,159.91,160.26,160.02666666666667
Casablanca,5,158.72,162.74,160.39000000000001
Glasgow,6,160.28,160.93,160.51399999999998
Ilha do Pico,6,160.28,160.93,160.6142857142857
Corfú,9,160.63,160.63,160.63
Estugarda,7,161.19,161.19,161.19
Pristina,5,161.48,161.86,161.60666666666665
Porto Santo,5,161.86,161.86,161.86
Casablanca,3,151.97,166.71,162.39857142857142
Melilla,8,162.39,162.46,162.41333333333333
Tallin,2,140.37,217.44,162.4157142857143
Vilnius,5,163.31,163.7,163.505
Granada,2,125.27,217.37,163.65
Zadar,4,164.51,164.51,164.51
Oslo,3,82.58,253.82,164.65666666666664
Bucareste,2,96.5,202.19,164.73
Glasgow,4,151.38,251.39,165.87285714285716
Heraclião,9,164.58,169.8,166.32000000000002
Las Palmas,4,166.35,166.35,166.35
Colónia,4,138.78,219.21,167.19666666666666
Budapeste,5,167.27,167.27,167.27
Tirana,5,163.03,179.33,168.46666666666667
Lyon,1,168.55,168.55,168.55
Granada,4,168.89,169.18,169.035
Brest,2,100.22,221.63,169.04250000000002
Turim,2,167.63,172.25,169.17
Brindisi,8,169.1,169.47,169.17499999999998
Amesterdão,5,169.21,169.21,169.21
Zagreb,6,167.37,170.17,169.53
La Corunha,2,169.73,170.13,169.8475
Ilha do Pico,9,169.8,170.1,169.875
Estugarda,3,170.02,170.02,170.02
Dusseldorf,10,170.13,170.13,170.13
Nimes,5,55.27,196.18,170.28363636363636
Florença,4,170.02,170.65,170.335
Brest,3,141.29,191.24,170.7133333333333
Constantine,2,170.65,171.05,170.7675
Santa Cruz das Flores,5,167.34,172.56,170.79666666666665
Brest,5,171.05,171.05,171.05
Atenas,6,157.51,218.26,171.27545454545455
Turim,1,145.27,207.7,172.0257142857143
Split,6,145.77,214.78,172.03875
Salónica,3,134.48,176.53,172.267
Dusseldorf,6,172.25,172.95,172.502
Belfast,2,133.26,182.37,172.548
Perpinhã,4,172.49,172.89,172.664
Olbia,2,172.56,172.85,172.75333333333333
Catânia,6,173.4,173.47,173.42333333333332
Lille,4,77.25,202.32,173.43875
Istambul,3,142.21,250.9,173.51214285714286
Jerez de la Frontera,7,173.7,173.77,173.72333333333333
Éilat,2,173.7,174.09,174.01833333333335
Glasgow,2,121.58,464.2,174.21
Santa Cruz da Graciosa,6,175.01,175.72,175.268
Velas,5,175.24,175.61,175.3757142857143
