City,month_depart,minPrice,maxPrice,meanPrice
Santa Cruz da Graciosa,5,175.24,175.61,175.3757142857143
Zadar,7,169.1,185.33,175.4488888888889
Lárnaca,2,131.42,198.04,176.132
Budapeste,6,175.94,176.65,176.19400000000002
Quichinau,2,176.46,176.86,176.65900000000002
Estugarda,4,137.86,245.49,177.70454545454547
Reiquiavique,3,147.37,222.5,177.86777777777777
Rennes,4,162.67,185.41,177.89
Istambul,5,145.02,189.08,178.04500000000002
Florença,6,173.81,184.97,178.05769230769232
Colónia,2,86.28,534.18,178.51125
Algueiro,4,178.68,178.68,178.68
Verona,4,178.68,178.68,178.68
Sófia,6,164.23,187.91,178.78
Edimburgo,10,179.21,179.21,179.21
Kaunas,1,179.21,179.61,179.4766666666667
Nimes,7,179.61,179.61,179.61
Poznań,2,179.9,180.53,180.2109090909091
Lárnaca,4,138.87,318.49,180.3166666666667
Jerez de la Frontera,1,180.13,180.53,180.45
Shannon,2,180.74,181.13,180.96727272727273
Frankfurt,6,125.48,285.55,181.205
Estocolmo,6,154.08,208.51,181.233
Quichinau,6,181.46,182.2,181.84285714285713
Zagreb,4,181.97,181.97,181.97
Oslo,4,181.97,181.97,181.97
Arrecife,4,125.96,436.57,182.19
Pamplona,2,176.53,183.29,182.245
Belgrado,2,158.72,199.52,182.35166666666666
Riade,1,182.37,182.38,182.372
Escópia,2,182.65,182.97,182.778
Vila do Porto,2,182.89,182.97,182.95
Aberdeen,2,182.65,183.3,183.03928571428568
Santander,4,140.92,198.64,183.4523076923077
Split,8,176.46,203.11,183.46777777777777
Lampedusa,4,183.49,183.93,183.62
Vilnius,3,76.33,290.96,183.64499999999998
Houmt Souk,10,183.81,184.21,184.01
Heraclião,6,130.8,276.27,184.02526315789473
Shannon,5,183.81,184.23,184.14666666666668
Breslavia,4,184.23,184.23,184.23
Granadilla de Abona,6,177.78,191.44,184.5
Podgorica,5,184.41,184.85,184.55666666666664
Split,7,176.16,208.27,184.6125
Bastia,8,184.49,184.81,184.74
Sófia,8,175.31,188.48,185.1475
Verona,2,185.15,185.15,185.15
Bristol,7,186.25,186.32,186.285
Cluj,5,186.69,186.69,186.69
Almeria,4,186.69,186.69,186.69
Vilnius,1,186.97,186.97,186.97
Argel,2,155.05,219.23,187.1875
Dublin,6,112.38,364.39,187.949
Dubrovnik,8,188.16,188.16,188.16
Forlì,3,188.4,188.82,188.53142857142856
Figari,6,177.14,286.0,189.35727272727271
Gdansk,9,190.0,190.66,190.29000000000002
Pafos,6,190.06,190.52,190.36666666666667
Oslo,1,127.53,211.47,190.485
Míconos,5,191.16,191.16,191.16
Bergen,2,179.61,204.16,191.76500000000001
Atenas,9,151.64,232.1,191.87
Túnis,6,181.46,197.68,192.35076923076923
Tirana,9,185.65,206.43,192.57666666666668
Escópia,3,193.0,193.08,193.02666666666667
Pisa,8,193.42,193.42,193.42
Palanga,2,193.59,194.0,193.80777777777777
Reiquiavique,1,194.5,194.5,194.5
Bratislava,4,114.04,224.34,194.821875
Colónia,5,194.84,194.84,194.84
Casablanca,7,195.42,195.5,195.468
Melilla,2,195.88,195.88,195.88
Perpinhã,2,196.76,196.76,196.76
Limoges,1,176.16,309.71,196.8876923076923
Figari,5,190.24,210.0,197.07857142857142
Bolonha,6,86.28,371.21,197.26230769230767
Oran,2,197.26,197.72,197.39499999999998
Eindhoven,6,197.12,197.92,197.53142857142856
Ajácio,6,198.26,198.26,198.26
Liverpool,1,198.6,198.6,198.6
Santa Cruz das Flores,2,177.45,222.89,198.95000000000002
Liubliana,5,199.87,199.88,199.87333333333333
Istambul,2,194.92,208.76,200.456
Istambul,10,200.8,200.8,200.8
Thera,6,164.51,300.14,200.87066666666666
Poitiers,6,200.93,201.01,200.98333333333335
Turim,4,200.93,201.4,201.01777777777778
Monastir,3,201.4,201.4,201.4
Gotemburgo,4,190.0,317.76,201.87818181818182
Montpellier,8,201.84,202.32,202.0
Edimburgo,6,150.53,259.25,202.31454545454545
Bergen,3,178.91,236.29,202.83333333333334
Velas,2,151.74,437.74,202.917
Figari,7,202.85,203.19,203.105
Rzeszów,2,203.76,204.11,204.03555555555556
Casablanca,2,204.16,204.16,204.16
Salzburgo,12,204.16,204.16,204.16
Santa Cruz de la Palma,5,204.6,204.68,204.62666666666667
Belgrado,5,204.6,205.08,204.76
Dubrovnik,2,205.39,205.39,205.39
Amã,3,157.5,294.63,205.45749999999998
Míconos,7,190.83,249.6,205.586
Lille,1,205.6,205.6,205.6
Graz,5,206.43,206.92,206.575
Verona,11,207.43,207.79,207.54999999999998
Târgu Mureş,4,207.35,207.84,207.56199999999998
Zadar,6,208.27,208.76,208.564
Fes,4,209.54,210.0,209.655
Arrecife,7,209.54,210.0,209.6933333333333
Salónica,2,169.47,250.14,209.81
Bergerac,4,210.1,210.6,210.35
Cardiff,3,129.42,230.78,210.468
Santa Cruz de la Palma,2,133.35,230.68,210.66
Dalaman,4,207.7,233.59,211.0625
Zagreb,8,211.11,211.11,211.11
Hanover,2,190.36,219.65,211.261875
Belfast,9,211.02,211.52,211.27
Puerto del Rosario,6,166.07,257.41,211.652
Liège,2,212.3,212.78,212.68666666666664
Vila do Porto,4,212.3,212.78,212.68666666666664
Dubrovnik,7,200.93,242.78,212.69400000000002
Helsínquia,9,213.35,213.35,213.35
Southampton,2,213.35,213.35,213.35
Girona,7,213.35,213.35,213.35
Catânia,7,175.54,231.75,213.8025
Salónica,1,214.27,214.27,214.27
Belgrado,4,214.14,214.6,214.28428571428572
Míconos,9,214.6,214.62,214.60666666666665
Telavive,3,215.61,216.11,215.77666666666667
Samsun,3,215.61,216.11,215.8957142857143
Corfú,8,179.61,230.28,216.2225
Catânia,8,217.38,217.38,217.38
Chania,5,217.44,217.53,217.494
Cracóvia,5,217.95,217.95,217.95
Ilha do Pico,8,218.82,218.82,218.82
Tirana,6,158.14,261.73,218.94692307692307
Kosice,6,218.73,219.21,218.95333333333332
Houmt Souk,6,189.08,250.63,219.51625
Vitória,4,219.37,219.74,219.6588888888889
Timişoara,2,211.11,243.18,220.5007142857143
Hamburgo,8,221.97,221.97,221.97
Thera,9,223.04,223.04,223.04
Varna,2,222.95,223.42,223.212
Vila do Porto,8,223.86,224.34,223.99
Breslavia,6,224.19,224.74,224.5566666666667
Kos,6,214.69,231.7,224.73499999999999
Reiquiavique,4,224.87,224.87,224.87
Génova,8,224.78,225.31,225.02555555555557
Lourdes,4,224.78,225.26,225.03333333333333
Nador,2,224.87,225.66,225.26090909090908
Santa Cruz das Flores,7,225.66,225.67,225.665
Oslo,5,226.23,226.23,226.23
Horta,4,226.23,226.23,226.23
Montpellier,2,165.43,329.15,227.07600000000002
Olbia,7,129.67,479.73,227.4325
Lamezia Terme,4,226.62,228.42,227.615
Velas,6,175.3,306.73,227.956
Condado de Derry,3,228.99,228.99,228.99
Rzeszów,3,229.37,229.91,229.5909090909091
Gdansk,2,84.61,302.13,229.60833333333335
Míconos,4,171.86,480.65,229.8014285714286
Lárnaca,6,203.11,234.91,230.53125
Suceava,2,230.68,231.18,230.88
Abu Dhabi,3,231.2,231.2,231.2
Míconos,8,232.22,232.22,232.22
Monastir,2,233.04,245.38,234.3575
Sófia,1,234.36,234.36,234.36
Mahón,7,130.59,458.79,234.6975
Vilnius,4,158.43,273.87,235.39000000000001
Arrecife,8,235.43,235.43,235.43
Insbruque,6,235.27,235.84,235.65
Istambul,6,224.75,257.91,235.80333333333337
Liubliana,3,236.19,236.19,236.19
Salónica,7,236.71,236.71,236.71
Las Palmas,7,236.71,236.71,236.71
Santa Cruz da Graciosa,4,217.91,246.3,236.83666666666667
Trieste,4,237.11,237.63,237.24
Szymany,2,237.62,238.18,237.785
Sibiu,4,229.37,279.03,237.84166666666667
Montpellier,7,235.79,240.41,238.1
Santa Cruz da Graciosa,7,238.54,239.1,238.78400000000002
Velas,7,239.1,239.1,239.1
Catânia,4,107.77,418.34,239.81375
Insbruque,2,163.95,584.88,240.004
Lampedusa,7,239.87,240.39,240.0775
Craiova,6,239.87,240.39,240.1122222222222
Gotemburgo,5,240.38,240.94,240.66
Ajácio,4,240.89,240.89,240.89
Escíato,9,242.21,242.78,242.495
Cagliari,10,243.16,243.16,243.16
Cagliari,6,136.33,350.52,243.28333333333333
Helsínquia,6,242.31,245.92,243.41777777777776
Florença,8,202.63,295.66,244.09750000000003
Liubliana,10,244.46,244.57,244.548
Münster,3,244.96,245.54,245.1775
Cardiff,1,245.92,245.94,245.92399999999998
Zagreb,2,140.67,404.63,246.254
Leipzig,4,191.83,301.64,246.735
Bastia,2,246.84,246.86,246.85000000000002
Bastia,7,211.52,266.18,247.92333333333332
Tetuão,2,248.68,248.7,248.69
Míconos,6,166.99,329.76,248.73000000000002
Argostoli,8,248.63,249.22,248.82666666666668
Nantes,4,109.18,299.8,248.95
Bratislava,2,249.06,249.06,249.06
Corvera,4,249.22,249.22,249.22
Palermo,6,131.72,474.42,249.30416666666667
Dubrovnik,9,183.01,289.21,250.48599999999996
Dresden,3,251.82,252.39,252.28166666666667
Biarritz,4,252.3,252.9,252.41555555555558
Escópia,11,253.29,253.29,253.29
Linz,2,159.34,316.28,253.452
Sharm El Sheikh,3,244.05,265.26,253.87818181818182
Pafos,3,87.5,387.08,254.14454545454547
Sófia,9,255.06,255.66,255.3457142857143
Turku,2,256.97,256.99,256.97400000000005
Jerez de la Frontera,4,257.33,257.33,257.33
Florença,2,145.27,499.95,258.1
Luqa,9,259.74,259.74,259.74
Calvi,2,259.74,259.76,259.744
Dortmund,7,260.09,260.66,260.375
Dusseldorf,2,156.04,415.61,260.4433333333333
Liubliana,6,260.56,260.67,260.62600000000003
Stavanger,2,261.48,262.09,261.65999999999997
Reiquiavique,9,261.93,261.93,261.93
Dubrovnik,6,227.63,296.06,262.93388888888893
Katovice,4,246.84,376.32,264.0544444444444
Katovice,2,158.43,318.19,264.68666666666667
Aqaba,2,161.54,367.85,264.765
Brive-la-Gaillarde,2,265.77,265.77,265.77
Heraclião,7,207.35,365.09,265.855
Liubliana,8,266.98,267.61,267.165
Zadar,2,267.44,267.55,267.495
Antuérpia,2,269.28,269.87,269.39666666666665
Riade,3,270.37,270.37,270.37
Perugia,4,198.17,297.5,270.6653333333333
Argel,4,271.12,271.23,271.14750000000004
Riga,7,271.12,271.71,271.2675
Roterdão,4,271.12,271.71,271.31666666666666
Bergen,6,272.03,272.63,272.17999999999995
Estrasburgo,2,139.08,435.9,272.2063157894737
Bergen,8,272.63,272.65,272.64
Escópia,8,273.41,274.05,273.5975
Liverpool,5,207.35,411.07,275.42
Malmo,5,275.24,275.89,275.4463636363636
Reiquiavique,2,172.56,378.64,275.6
Túnis,9,153.82,337.77,275.90999999999997
Vigo,2,110.53,400.7,276.34142857142854
Trondheim,2,277.24,277.26,277.25
Salónica,6,277.26,277.7,277.348
Génova,4,267.09,367.52,277.457
Corfú,6,130.51,435.69,277.51375
Corfú,5,173.4,486.25,277.82
Ajácio,2,191.24,332.12,278.05111111111114
Newcastle upon Tyne,4,278.47,279.1,278.789
Ancara,2,278.47,279.1,278.9816666666666
Istambul,4,279.03,279.03,279.03
Heraclião,8,279.08,279.1,279.08666666666664
Oujda,8,279.08,279.1,279.09000000000003
Dalaman,2,278.91,279.57,279.24
Reiquiavique,6,199.87,516.66,279.34142857142854
Dubrovnik,5,281.23,281.23,281.23
Pisa,6,157.77,448.68,286.51352941176475
Tânger,2,124.13,530.52,286.88619047619045
Telavive,6,209.09,404.16,286.99
Erevã,2,284.41,293.71,289.12874999999997
Houmt Souk,5,289.23,289.23,289.23
Chania,6,220.13,331.09,290.84000000000003
Dalaman,3,291.05,291.07,291.0566666666667
Biarritz,2,289.62,298.81,291.9175
Casablanca,4,292.25,293.36,293.14500000000004
Turku,3,293.71,294.22,294.10555555555555
Escópia,1,296.58,296.6,296.58666666666664
Sitia,6,297.08,297.8,297.56
Cidade da Praia,5,297.5,301.64,298.53999999999996
Helsínquia,1,298.69,298.81,298.73
Grenoble,2,297.26,302.89,300.2175
Tromsø,3,300.01,300.65,300.38272727272727
Tirana,4,304.2,304.2,304.2
Thera,7,171.32,570.96,305.2
Hanover,4,216.11,324.42,308.88125
Monastir,6,309.31,310.83,310.08500000000004
Antália,2,291.87,384.4,310.58000000000004
Split,9,310.23,310.77,310.59
Clermont-Ferrand,5,308.55,312.23,310.9871428571428
Podgorica,8,311.15,311.15,311.15
Salónica,8,198.26,426.44,312.35
Régio da Calábria,2,313.39,314.1,313.9683333333333
Sørvágur,9,313.9,314.44,314.32375
Abu Dhabi,2,255.06,443.26,314.7264705882353
Arrecife,2,99.48,388.0,315.50333333333333
Verona,1,315.61,315.61,315.61
Esmirna,2,278.16,339.27,316.3375
Belgrado,1,316.84,316.86,316.84666666666664
Iași,7,318.68,318.71,318.695
Cairo,3,317.07,328.1,319.302
Antuérpia,1,320.52,320.52,320.52
Oujda,5,207.35,434.06,320.7866666666667
Berna,4,321.66,322.37,322.0657142857143
Caen,4,322.03,322.79,322.2525
Argel,7,322.03,322.72,322.38142857142856
Vila do Porto,7,323.5,323.5,323.5
Tromsø,2,318.9,326.07,324.01000000000005
Podgorica,7,293.17,356.44,324.805
Santa Cruz de la Palma,8,325.34,325.48,325.40999999999997
Túnis,7,325.55,325.55,325.55
Helsínquia,4,327.67,327.67,327.67
Túnis,8,328.84,328.84,328.84
Granadilla de Abona,8,329.01,329.01,329.01
Brest,1,329.15,329.15,329.15
Cairo,5,329.37,329.51,329.4633333333333
Cairo,9,329.73,329.76,329.745
Brindisi,6,329.73,330.29,329.969
Tbilisi,3,333.61,334.34,333.975
Vilnius,2,104.64,748.57,336.015
Clermont-Ferrand,9,336.71,338.68,337.554
Skýros,2,338.54,339.27,338.9266666666667
Toulon,7,311.02,395.59,339.4533333333333
Kayseri,3,339.46,339.6,339.50666666666666
Al Hoceima,2,339.87,339.89,339.88
Thera,3,340.38,340.38,340.38
Bremen,7,340.04,340.81,340.66833333333335
Antália,5,340.04,340.81,340.66833333333335
Liubliana,9,340.96,340.96,340.96
Vilnius,6,340.44,341.27,340.99333333333334
Rodes,2,341.3,342.1,341.535
La Seu d'Urgell,2,342.1,342.1,342.1
Ajácio,5,342.63,344.19,343.85
Escíato,8,319.41,475.29,345.8
Préveza,8,312.07,561.83,346.19250000000005
Chania,7,345.88,346.7,346.28999999999996
Cidade da Praia,4,295.14,399.03,347.085
Antuérpia,4,346.8,347.54,347.14750000000004
Saraievo,4,332.12,489.84,347.29857142857145
Hurghada,2,346.94,347.54,347.34
Oostende,2,347.72,348.54,347.96000000000004
Bodrum,2,347.39,348.18,348.02833333333336
Ancona,6,336.71,470.54,348.24583333333334
Miami,1,348.31,348.31,348.31
Trondheim,5,348.54,348.54,348.54
Santa Cruz de la Palma,1,349.08,349.1,349.084
Sitia,7,349.55,350.38,349.96500000000003
Nova Iorque,9,248.74,402.71,350.1542857142857
Antália,6,268.82,423.58,350.58000000000004
Quimper,3,347.72,354.97,350.9555555555556
Pula,7,350.15,356.12,353.16700000000003
Houmt Souk,9,202.63,429.46,353.84999999999997
Liubliana,2,285.08,411.99,354.114
Rodes,8,354.14,354.29,354.23
Olbia,9,160.56,646.57,354.696
Saraievo,8,355.21,355.21,355.21
Burgas,6,357.5,358.89,358.28181818181815
Pafos,5,239.46,833.97,358.402
Cidade da Praia,3,355.06,370.26,359.3514285714286
Lárnaca,5,350.47,377.23,359.39000000000004
Toronto,4,359.57,359.57,359.57
Heraclião,5,249.55,477.18,363.365
Rabate,2,196.34,880.07,365.3795
Figari,2,366.07,366.93,366.5
Escópia,5,372.49,373.37,373.01800000000003
Espargos,4,373.41,374.29,373.85
Umeå,1,375.24,376.13,375.685
Salzburgo,2,99.26,572.8,377.3272222222222
Ängelholm,9,376.8,377.66,377.49666666666667
Toronto,5,378.15,378.8,378.5833333333333
Budapeste,7,380.39,380.39,380.39
Plovdiv,1,203.76,727.42,380.44124999999997
Oujda,7,380.9,381.56,381.4175
Toronto,2,370.26,427.71,381.51307692307694
Miami,2,353.06,402.79,382.39916666666664
Chania,8,384.1,384.1,384.1
Antália,4,385.07,385.07,385.07
Telavive,8,387.16,387.76,387.46000000000004
Lisboa,6,387.76,387.76,387.76
Luleå,2,387.33,388.68,388.0009090909091
Narvik,2,387.83,388.68,388.17
Riade,2,283.61,577.52,388.53214285714284
Esmirna,5,390.59,390.59,390.59
Argel,8,390.59,391.44,391.015
Cidade da Praia,2,391.76,391.76,391.76
Zadar,8,312.99,752.08,393.95285714285717
Calamata,4,394.51,395.35,394.95444444444445
Hurghada,3,337.43,412.91,399.8733333333334
Toronto,3,367.77,433.96,403.0783333333333
Nova Iorque,11,402.54,403.71,403.4175
Tallin,4,403.45,403.63,403.53999999999996
Nova Iorque,3,376.04,412.91,403.6614285714286
Montreal,3,398.81,424.04,405.125
Nova Iorque,5,400.18,410.28,405.23
Newark,11,403.71,408.97,406.53375
Nova Iorque,4,407.13,407.13,407.13
Velas,4,408.05,408.05,408.05
Newark,9,407.52,409.14,408.275
Génova,1,408.94,408.94,408.94
Cairo,2,359.57,548.87,409.448
Kayseri,6,375.88,431.03,409.71133333333336
Varna,1,409.89,409.89,409.89
Newark,5,410.11,410.28,410.22333333333336
Beirute,2,410.78,410.82,410.7933333333333
Newark,2,411.71,411.71,411.71
Rijeka,8,411.71,411.74,411.725
Newark,4,407.13,419.07,413.1
Nova Iorque,2,408.22,425.52,415.9
Pafos,9,418.36,419.35,418.855
Newark,3,411.19,447.63,419.42857142857144
Trondheim,6,419.08,419.99,419.44375
Ancona,4,420.0,420.92,420.69
Toronto,6,421.87,423.58,422.7471428571429
Antália,8,422.75,422.93,422.87000000000006
Dubai,9,425.78,425.78,425.78
Nevşehir,3,427.54,427.71,427.59666666666664
Nova Iorque,6,428.32,431.08,430.508
Kayseri,2,395.18,462.59,432.7811111111111
Cancún,3,432.86,433.81,433.33500000000004
Sharm El Sheikh,2,262.5,780.12,435.0466666666666
Zaquinto,6,196.18,543.38,436.2266666666667
Montreal,2,424.59,454.19,436.50199999999995
Cairo,7,436.57,436.57,436.57
Ancara,4,437.74,437.74,437.74
Bastia,4,439.46,440.5,439.98
Amã,12,441.13,441.13,441.13
Beirute,8,442.22,443.26,442.70222222222225
Miami,6,441.93,443.05,442.776
Fort Lauderdale,1,442.97,442.97,442.97
Dakar,5,426.47,451.44,445.1975
Fort Lauderdale,2,433.22,498.28,445.8246153846154
Metz,3,445.73,445.92,445.85666666666674
Kos,7,446.84,446.84,446.84
Estrasburgo,8,451.31,451.31,451.31
Cancún,5,451.44,451.44,451.44
Cairo,4,448.82,462.47,452.6225
Friedrichshafen,2,192.51,525.91,453.8959090909091
Tbilisi,2,374.32,522.01,456.0330769230769
Sharm El Sheikh,4,372.64,504.73,456.39363636363635
Fort Lauderdale,3,456.76,456.95,456.912
Nevşehir,6,430.11,545.33,459.57842105263154
Elazığ,2,459.65,460.63,460.196
Cancún,2,433.14,473.5,461.71333333333337
Chania,9,270.31,653.43,461.86999999999995
Sørvágur,3,461.35,462.4,462.1983333333333
Nevşehir,2,462.4,462.59,462.51399999999995
Linz,7,463.32,464.41,463.66818181818184
"Washington, D.C.",2,456.84,490.97,464.36466666666666
Luanda,3,444.97,495.56,466.94
New Windsor,8,414.69,587.42,467.53000000000003
Sharjah,2,432.92,472.49,468.038
Esmirna,4,267.09,519.58,468.35
Roterdão,9,469.62,469.82,469.68666666666667
Rodes,7,469.62,470.65,470.09999999999997
Varna,6,252.74,493.59,471.0290909090909
Espargos,3,440.22,541.54,473.62
Quebec,12,473.61,474.42,474.09125
Aarhus,4,473.61,475.26,474.343
Baltimore,2,467.89,476.36,474.41615384615386
West Palm Beach,2,460.43,486.48,474.85571428571427
Girona,8,464.11,489.13,475.79636363636365
Reus,6,428.63,557.68,476.2826315789474
Salzburgo,1,476.36,476.36,476.36
Dakar,8,478.94,478.94,478.94
"Washington, D.C.",5,478.81,479.86,479.33500000000004
Batumi,3,478.91,480.04,479.5557142857143
Montreal,9,480.04,480.04,480.04
Dakar,7,482.62,482.62,482.62
Cancún,9,483.5,483.5,483.5
Montreal,1,435.62,557.23,484.264
Paleochori,7,484.42,485.56,484.99
Naxos,6,485.34,486.48,486.09999999999997
Dubai,11,489.21,489.21,489.21
Corfú,7,491.89,491.89,491.89
Tbilisi,4,458.79,517.66,492.4128571428572
Reus,8,492.68,493.84,493.02
Turim,6,492.6,493.68,493.32
Ancara,5,495.43,496.49,495.99
Pescara,1,495.36,496.48,496.26666666666665
Cancún,6,443.26,581.91,498.488
Luanda,4,442.05,526.83,498.57
Espargos,9,499.3,499.3,499.3
Espargos,10,497.26,501.08,499.53999999999996
Zaquinto,8,490.91,509.47,502.7183333333333
Espargos,11,502.98,502.98,502.98
Dubai,5,421.11,528.68,503.14375
Esmirna,9,498.18,519.47,505.38166666666666
Sharjah,3,506.44,507.63,506.78999999999996
Hurghada,6,465.16,536.41,507.39000000000004
Pau,2,507.49,507.53,507.51
Amã,4,510.11,510.32,510.21500000000003
Cidade da Praia,6,394.67,525.31,510.4418181818182
Adana,9,511.02,512.23,511.54799999999994
Kiruna,2,512.1,512.14,512.12
Baku,3,513.74,514.86,514.0914285714287
São Francisco,3,513.99,514.87,514.43
Cidade da Praia,11,514.69,514.69,514.69
Dalaman,7,514.91,514.91,514.91
Orlando,10,514.66,515.78,515.0333333333333
New Windsor,3,451.44,841.83,516.6885714285714
Nicósia,7,513.78,532.12,518.48
Kittilä,3,519.47,519.51,519.49
Ronneby,2,355.52,591.31,523.1307142857142
Al Hoceima,8,522.93,524.07,523.2871428571428
Luanda,2,448.82,557.29,524.024
Jidá,2,423.68,751.62,524.7191666666666
Cidade da Praia,10,524.77,524.77,524.77
Baltimore,6,525.68,526.83,526.14
Rio de Janeiro,5,497.47,578.41,526.6275
Dar Es Salaam,4,526.83,526.87,526.85
Tampere,4,526.62,527.86,527.24
Baltimore,3,461.55,601.44,528.185
Samos,8,527.76,529.6,528.58
Hurghada,5,529.6,529.64,529.62
"Washington, D.C.",3,457.87,601.44,529.655
Punta Cana,5,529.7,529.7,529.7
Espargos,5,529.59,530.5,530.0883333333333
Cairo,6,530.56,532.71,531.6657142857142
Dubai,2,420.92,714.54,532.882
Bogotá,6,533.32,534.18,533.6066666666667
Tivat,8,469.01,540.62,533.6463636363637
Houmt Souk,7,497.51,550.47,533.855
Amã,2,511.9,599.6,534.2766666666666
Cidade do Panamá,2,516.7,623.1,534.44
Atlanta,2,535.8,536.94,536.2777777777778
Hurghada,9,506.39,571.04,538.4575
Nimes,2,538.55,539.82,538.7888888888888
Espargos,2,503.03,611.57,539.21
New Windsor,6,539.73,539.77,539.746
Dubai,6,539.82,539.82,539.82
Dakar,4,500.27,566.31,541.455
Orlando,1,541.31,541.54,541.4633333333333
Montreal,7,535.8,558.21,541.91
Hurghada,8,529.6,562.45,546.0250000000001
Banjul,5,548.94,548.98,548.96
Varna,7,549.01,549.01,549.01
Calvi,7,548.87,549.81,549.6033333333334
Metz,2,550.47,551.77,550.7166666666667
Newark,6,485.42,602.4,550.722
Montreal,6,554.37,554.37,554.37
Cidade da Praia,8,554.47,554.47,554.47
Alexandria,2,558.05,559.01,558.7966666666666
Boston,4,500.22,660.14,559.5675
Nicósia,2,562.75,562.8,562.76
Joanesburgo,3,562.4,563.73,562.8944444444445
Beirute,7,562.63,564.6,563.6063636363637
Amã,10,564.24,565.57,564.905
São Pedro,5,544.06,574.76,566.9355555555555
Espargos,6,504.66,642.13,567.9636363636364
"Washington, D.C.",6,568.88,568.88,568.88
São Pedro,2,569.06,570.04,569.55
Joanesburgo,1,516.74,577.39,569.625
São Francisco,10,569.8,570.04,569.848
Saguenay,12,572.49,573.72,573.176
Calamata,8,532.12,659.46,574.5666666666667
Chicago,4,567.96,589.48,575.5466666666667
Los Angeles,4,575.56,575.56,575.56
Rovaniemi,2,575.69,575.69,575.69
Chicago,2,466.97,618.77,577.2018181818182
Cidade do México,3,556.9,615.09,578.4890909090909
Cancún,4,569.98,591.09,580.5350000000001
Santo Domingo,6,583.06,584.0,583.53
São Francisco,5,584.42,584.42,584.42
New Windsor,4,584.5,584.5,584.5
Podgorica,4,586.26,587.51,587.0319999999999
Orlando,2,543.49,693.59,587.832
São Francisco,4,588.09,589.48,588.8842857142857
Chicago,1,590.84,592.23,591.5350000000001
São Francisco,1,592.23,592.27,592.238
Hurghada,4,500.02,734.27,593.954
Esmirna,8,594.07,594.07,594.07
