City,month_depart,minPrice,maxPrice,meanPrice
São Paulo,3,546.82,626.26,594.9140000000001
Tampa,2,594.61,595.96,595.29
Salvador,9,599.6,599.64,599.6133333333333
Amã,6,569.2,607.87,600.5550000000001
Manama,1,600.13,601.48,601.0714285714286
Los Angeles,3,601.85,601.85,601.85
San Jose,2,601.85,603.27,602.4345454545454
Cidade do México,1,578.46,645.65,612.0550000000001
Leeds,2,612.86,614.3,613.3236363636363
Chicago,8,617.14,617.14,617.14
Orlando,4,568.32,718.67,618.4366666666666
Atlanta,4,616.17,622.62,619.4742857142857
Punta Cana,4,619.54,620.61,620.3425
Bogotá,5,564.6,650.03,621.1866666666666
Berna,2,624.79,626.12,625.533
Guaiaquil,5,626.62,628.1,627.0927272727273
Los Angeles,2,560.61,705.35,628.3284210526316
Addis Abeba,6,628.2,630.74,629.1120000000001
Chicago,3,629.38,630.86,629.8475
Zanzibar,5,629.99,630.04,630.0066666666667
Cidade do Panamá,3,577.08,650.95,630.9853333333334
Sharm El Sheikh,6,446.54,817.42,631.668
São Paulo,5,580.83,677.36,631.8366666666667
Charlotte,10,632.13,633.62,632.5675
Detroit,2,631.37,636.38,634.2492857142857
Longyearbyen,5,638.55,640.05,639.05
Cidade do México,2,639.47,639.73,639.6
Cidade do México,11,639.73,639.73,639.73
Carachi,1,638.81,641.04,639.9172727272727
São Pedro,3,640.12,640.17,640.1366666666667
Punta Cana,9,639.47,640.97,640.22
Lima,6,641.3,645.57,642.3118181818182
Banjul,4,642.4,643.8,642.8385714285714
Luxor,2,646.81,647.08,646.9449999999999
Singapura,5,647.0,647.27,647.0675
Zaquinto,5,525.03,669.34,647.8228571428572
Cidade do México,5,626.31,672.36,648.9675
São Paulo,4,650.48,650.48,650.48
Abidjã,2,650.48,652.01,650.9300000000001
São Paulo,11,652.01,652.01,652.01
Nashville,2,653.23,654.77,653.7209090909091
São Tomé,5,657.1,657.38,657.1700000000001
Port Louis,6,658.94,660.38,659.4200000000001
Cancún,8,660.57,660.57,660.57
Guadalajara,2,660.57,662.12,661.0250000000001
Roterdão,2,204.16,2940.28,662.2531578947369
São Pedro,4,608.27,839.61,662.4533333333333
Austin,2,662.68,663.82,663.3314285714285
Reus,7,664.88,664.88,664.88
São Paulo,9,664.99,664.99,664.99
Austin,9,665.16,666.72,665.8833333333333
Louisville,2,669.1,670.25,669.9977777777779
Orlando,6,669.64,670.73,670.1071428571429
Cidade do México,10,670.89,670.89,670.89
Filadélfia,1,673.28,673.33,673.3050000000001
Caen,1,673.41,674.85,673.7900000000001
El Paso,8,672.73,674.25,673.9633333333334
Raleigh,2,673.65,675.17,674.8833333333333
San José,2,657.17,776.49,675.2678571428571
Cidade da Guatemala,5,640.39,821.63,677.231
Espargos,7,677.32,677.32,677.32
Vancouver,10,677.32,678.86,678.095
Richmond,1,678.8,678.86,678.8299999999999
Cidade do México,6,677.93,680.68,678.92
Nicósia,8,680.52,680.52,680.52
San Antonio,9,679.84,681.44,680.5822222222223
Baku,4,680.75,682.36,681.5550000000001
Fortaleza,3,683.79,684.97,684.085
St Louis,4,682.84,684.38,684.09
Nicósia,4,684.19,684.19,684.19
Dubai,4,684.33,684.33,684.33
Dortmund,8,684.67,684.67,684.67
Salvador,6,625.43,892.75,684.9714285714286
San Jose,3,684.71,685.88,685.5875
Los Angeles,5,685.59,685.59,685.59
Kingston,5,685.34,686.95,686.145
Aqaba,6,688.94,688.94,688.94
Erevã,6,623.1,794.55,689.9126666666666
Toronto,8,690.21,690.21,690.21
Melbourne,3,675.48,872.29,690.334761904762
Indianápolis,2,690.84,692.95,692.0341666666667
Duala,4,691.76,693.39,692.187
Santo Domingo,9,691.76,693.39,692.575
Nicósia,9,691.76,693.39,692.575
San Sebastián de la Gomera,2,693.54,693.59,693.565
Dallas,3,694.78,696.36,695.576
Cartagena,4,696.15,696.15,696.15
Baton Rouge,2,697.07,697.07,697.07
Melbourne,2,699.39,699.39,699.39
Atlanta,1,564.52,722.82,699.72
Las Vegas,5,700.94,701.23,701.085
Zanzibar,4,610.23,926.97,703.482
Bogotá,2,679.84,730.38,703.4894117647059
Southampton,4,704.89,706.49,706.19
Caiena,5,705.81,707.41,706.62
Luxor,5,705.52,707.19,706.6333333333333
Buffalo,4,706.73,708.28,707.34875
Greenville,2,707.36,709.02,707.8475
Detroit,1,704.61,712.86,707.9133333333333
Houmt Souk,8,686.8,715.91,708.6324999999999
Orlando,3,687.18,716.23,709.0211111111112
Singapura,10,709.2,709.25,709.225
Monterrei,2,677.08,719.14,709.2611111111112
Cidade da Guatemala,2,709.49,710.71,710.0128571428571
Houston,4,710.11,711.78,710.8855555555556
Lafayette,2,711.78,711.78,711.78
São Tomé,4,711.78,711.78,711.7800000000001
Cleveland,1,711.03,712.7,711.865
Jidá,8,711.32,714.72,712.9333333333334
São Tomé,9,711.96,716.62,715.0500000000001
Lima,4,715.0,716.62,716.3166666666667
Denver,2,717.45,719.14,718.186
Dakar,2,668.13,858.0,718.6336363636364
Aqaba,5,719.33,719.38,719.3425
Nairobi,4,720.25,720.31,720.28
Ontário,11,720.52,720.82,720.6700000000001
Nassau,2,722.96,724.66,723.635
Rio de Janeiro,3,629.53,914.1,725.8581818181818
Catumbela,1,727.54,730.38,728.728
Jackson,3,728.46,730.18,728.965
Vancouver,4,724.66,731.09,729.4825000000001
Entebbe,5,730.18,730.18,730.18
São Francisco,6,730.6,730.6,730.6
Ontário,9,723.01,735.19,731.14
San Antonio,5,731.54,733.2,732.8833333333333
Raleigh,3,733.05,734.77,733.798
Doha,3,732.46,734.12,733.8100000000001
Doha,12,733.05,734.61,733.9536363636363
Tivat,6,734.39,736.17,735.5766666666667
Seul,12,737.63,737.63,737.63
Incheon,12,737.63,737.63,737.63
San Luis Potosí,2,739.47,741.21,740.2777777777778
Ivalo,2,740.51,740.57,740.54
Culiacán,9,740.74,742.41,742.0983333333334
Salvador,5,742.22,743.97,742.9200000000001
Freetown,5,737.94,745.81,743.2106666666666
Cidade do México,4,743.45,744.73,744.3033333333333
São Tomé,2,743.14,772.48,746.0858333333334
Nairobi,1,746.25,746.57,746.4633333333335
Salt Lake City,2,704.43,770.04,748.1533333333333
Malé,1,734.3,772.48,749.53
Recife,11,742.36,758.68,750.52
Nairobi,2,700.02,1100.78,753.5988235294118
Punta Cana,10,715.92,777.5,756.3984615384616
Wichita,3,748.64,785.35,758.7706666666667
São Pedro,1,759.12,759.12,759.12
Joanesburgo,2,751.76,789.95,761.72
Banguecoque,5,681.0,796.76,762.1977777777778
Saint-Denis,9,762.62,762.68,762.65
Guadalajara,5,762.79,764.46,763.4575
São Tomé,10,764.63,766.3,765.7433333333333
Seattle,6,765.55,767.22,766.385
Fort Lauderdale,6,766.36,767.6,766.8914285714285
Port Louis,5,766.99,768.63,767.93
Fortaleza,4,653.5,860.25,768.09375
Nova Deli,2,640.39,1405.2,769.05375
Tashkent,2,768.31,770.04,769.7183333333332
Guaiaquil,3,768.31,770.04,769.7183333333332
Cali,5,773.42,775.24,774.2644444444445
Fort Lauderdale,4,774.59,774.59,774.59
Abha,4,776.58,778.33,778.005
Salt Lake City,6,779.26,780.52,779.68
Puerto Vallarta,5,778.41,784.43,781.8231999999999
Saint-Denis,3,784.42,786.27,785.074
Punta Cana,6,630.04,853.62,785.3779999999999
Syracuse,4,784.85,786.56,785.5325
Portland,1,784.85,786.56,785.6466666666666
Incheon,11,785.77,785.77,785.77
Seul,11,785.77,785.77,785.77
Vasco da Gama,2,781.04,795.29,790.6125
Arusha,2,790.36,792.09,791.05125
Pula,2,791.79,791.79,791.79
Banguecoque,10,793.6,793.93,793.71
San Jose,1,793.12,794.91,794.5716666666667
Tóquio,9,796.8,797.13,796.8824999999999
Bozeman,9,798.19,800.07,799.008
Malé,6,748.86,985.75,800.5077777777777
Rabil,2,800.02,801.9,800.7199999999999
Uberlândia,5,800.02,801.73,800.9266666666667
Zanzibar,6,800.44,803.68,801.608
Cidade do Cabo,2,802.28,802.28,802.28
Cidade de Ho Chi Minh,4,803.14,803.2,803.1700000000001
Veracruz,3,802.77,804.66,803.3275
Zanzibar,3,805.58,805.58,805.58
Luxor,8,806.9,808.67,807.6075
Cidade do Cabo,7,808.28,810.01,809.28
Libreville,2,808.74,810.57,809.6659999999999
Maringá,4,810.18,810.18,810.18
Cartagena,9,808.74,810.57,810.225
Seattle,2,711.95,1103.48,810.4225
Singapura,8,810.58,810.58,810.58
Missoula,9,810.11,814.78,811.77
Cochin,6,811.95,813.86,812.6516666666666
Belo Horizonte,6,812.81,814.78,814.1233333333333
Parikia,5,816.09,817.88,816.9244444444444
Manama,2,606.44,877.12,818.6014285714285
Burgas,7,819.38,819.38,819.38
Oranjestad,5,818.85,820.64,819.4114285714286
Hong Kong,5,803.23,888.8,821.4
Ontário,2,793.46,829.49,822.5099999999999
Belém,2,810.58,854.32,823.2028571428572
Singapura,3,653.23,1049.98,823.5242857142857
Quebec,6,823.88,825.81,824.7755555555555
Manila,6,825.13,826.55,826.2366666666667
Phuket,10,826.63,828.57,827.9233333333333
Hurghada,7,828.57,828.57,828.57
Banguecoque,9,831.21,831.21,831.21
Dar Es Salaam,3,830.64,832.07,831.7555555555556
Manágua,2,833.56,835.44,834.5110000000001
Querétaro,1,833.56,835.44,835.0866666666667
Wausau,5,838.14,838.21,838.175
Natal,3,751.71,928.81,840.655
Joanesburgo,4,841.83,841.83,841.83
Ontário,3,842.22,842.22,842.22
Lampang,5,840.91,842.81,842.4533333333334
Ontário,5,844.58,844.58,844.58
Banguecoque,6,843.25,845.3,844.6166666666667
Jacarta,4,844.65,844.65,844.65
Porto Seguro,3,707.65,959.87,845.267619047619
Punta Cana,2,755.76,935.8,845.78
Katmandu,2,846.81,847.16,846.9266666666666
Rio de Janeiro,10,848.08,848.08,848.08
Recife,5,848.08,848.08,848.08
Reno,2,849.19,849.26,849.225
Lérida,4,849.18,851.04,849.7628571428571
Rio de Janeiro,4,813.2,862.15,849.8825
Bol,9,851.56,851.56,851.56
Abu Dhabi,4,838.55,931.17,852.1242857142857
Honolulu,10,851.94,853.86,852.912
Recife,12,862.41,862.41,862.41
Denpasar,11,862.05,863.93,863.3033333333333
Malé,3,800.02,876.2,863.4416666666667
Amritsar,4,867.62,867.68,867.65
Porto Seguro,9,870.38,870.44,870.4100000000001
Daytona Beach,3,869.4,871.37,870.9949999999999
Banguecoque,3,799.15,955.48,871.75
Montego Bay,2,871.24,873.14,871.99875
Porto Alegre,3,871.94,873.44,872.69
Macapá,4,873.42,875.47,874.5914285714287
Hyderabad,4,875.25,877.31,875.855
Pequim,3,876.83,876.83,876.83
Quito,2,877.75,877.81,877.762
Mazatlán,9,877.67,879.59,878.43625
Phuket,1,878.59,878.96,878.7750000000001
Taipé,2,801.3,923.09,879.3735714285714
Nova Deli,8,880.43,882.35,880.8077777777777
Cidade do Cabo,4,880.43,882.35,881.71
Cali,2,882.04,885.11,883.4109999999998
São Paulo,2,884.79,884.79,884.79
Curitiba,4,884.1,886.04,884.876
Nassau,9,885.71,885.71,885.71
Santo Domingo,2,853.22,902.23,885.8933333333334
Buenos Aires,3,823.06,918.27,886.5333333333333
Victoria,9,886.96,887.02,886.975
Addis Abeba,2,631.21,1235.69,886.9921739130434
Maputo,6,886.04,889.69,887.1733333333333
Palmas,2,888.35,888.35,888.35
Malé,9,890.19,890.19,890.19
Xangai,3,890.85,892.95,891.4675
Rio de Janeiro,6,808.73,981.25,894.9655555555556
Recife,3,863.33,909.98,895.4857142857143
Fort-de-France,4,895.44,897.54,896.2158333333333
Buenos Aires,10,897.64,897.64,897.64
Santa Barbara,2,896.97,899.0,898.6149999999999
Manila,5,898.19,900.3,899.3957142857143
Brasília,3,845.5,990.42,901.9371428571429
David,2,901.86,903.79,903.0116666666667
São Salvador,5,640.65,929.53,904.7916666666666
Goiânia,2,906.45,908.58,907.3254545454546
Denpasar,10,870.88,928.85,909.2885714285713
Seul,3,797.31,1047.44,909.4971428571429
Incheon,3,797.31,1047.44,909.4971428571429
Rimini,2,908.92,910.9,909.8422222222222
Buenos Aires,11,900.11,953.03,910.6940000000001
Boston,2,404.34,2372.6,914.6346153846154
Belo Horizonte,3,899.38,938.03,914.8399999999999
Hanói,9,916.27,918.34,917.316
San Luis Potosí,8,919.94,922.03,921.6350000000001
Belo Horizonte,4,898.01,945.9,921.9725
Xangai,4,924.21,924.21,924.21
Maputo,2,813.34,1000.54,924.5445
Chiang Mai,5,925.71,925.71,925.71
Santiago,8,926.1,926.1,926.1
Bissau,3,926.63,928.81,927.041111111111
Rabil,8,927.48,927.55,927.5033333333334
Recife,7,927.89,927.89,927.89
Malé,2,929.32,929.39,929.355
Kinshasa,2,930.65,930.65,930.65
Denpasar,5,930.97,930.97,930.97
Simpson Bay,11,933.44,935.04,934.688888888889
Maceió,3,836.67,1083.96,935.586
Pafos,4,836.15,1136.64,936.3133333333334
Brasília,5,878.59,979.98,937.2057142857144
Poitiers,2,937.64,939.85,938.3766666666667
Phuket,9,944.98,945.05,945.015
Islamabad,2,944.76,946.9,946.4900000000001
Phuket,5,946.6,948.67,947.4280000000001
Denpasar,9,874.98,1050.06,948.0799999999999
Punta Cana,1,948.67,948.74,948.7049999999999
Singapura,2,948.65,950.67,949.5537499999999
Windsor,1,950.48,952.72,951.6
Goiânia,6,914.16,1146.69,951.6966666666667
Campo Grande,3,951.19,953.34,952.935
Phuket,6,954.19,954.19,954.19
Manila,2,898.93,983.67,955.4233333333333
Florianópolis,4,953.95,956.03,955.51
Zanzibar,7,959.14,959.14,959.14
Letícia,2,958.22,961.56,959.8781818181818
Banguecoque,1,711.63,1084.88,960.4633333333335
Fortaleza,2,837.77,1098.94,960.8166666666666
Vail,7,953.24,968.14,964.6473333333334
Incheon,2,854.5,1045.45,965.3092307692308
Seul,2,854.5,1045.45,965.3092307692308
Lima,2,965.9,966.3,966.1285714285714
Katmandu,3,966.52,966.52,966.52
Houston,8,965.9,968.08,967.6700000000001
Rabil,1,969.98,969.98,969.98
Kralendijk,9,968.83,970.9,969.984
Kuala Lumpur,8,970.49,970.49,970.49
Santiago,3,877.31,1070.43,973.87
Manila,1,977.09,977.49,977.3566666666667
Victoria,6,958.22,1145.77,978.131
Recife,4,893.67,1038.94,978.6980000000001
Las Vegas,6,978.01,980.31,978.7766666666666
Montevidéu,4,977.49,979.18,978.8283333333333
Pequim,4,979.84,982.15,980.8459999999999
Santo Domingo,8,981.52,981.93,981.6566666666666
Cidade de Ho Chi Minh,3,980.25,983.67,981.7719999999999
Multan,2,981.82,981.9,981.86
Manzanillo,8,982.15,982.15,982.15
Chennai,2,922.04,1616.3,986.2618181818181
João Pessoa,3,986.26,988.37,986.8166666666666
Vitória,2,107.77,1349.99,987.3725
Krabi,5,915.94,1044.45,993.046
Pernem,2,989.02,996.86,994.2466666666666
Belém,6,993.6,995.73,994.3842857142857
Ítaca,10,993.1,996.56,994.642
West Palm Beach,3,997.27,999.4,998.5466666666666
Tóquio,6,935.51,1031.46,1000.289
Tóquio,11,836.15,1091.43,1005.54
Port Louis,3,1006.69,1006.77,1006.7166666666667
Cuzco,3,1006.33,1008.53,1007.0200000000001
Maputo,9,975.5,1074.8,1008.6
Alexandria,8,1009.45,1009.45,1009.45
Montego Bay,3,1009.2,1011.58,1009.9000000000001
Buenos Aires,8,1010.12,1012.5,1011.31
Xangai,2,891.56,1085.83,1011.5788235294118
La Paz,5,1010.01,1012.22,1011.6675
Santo Domingo,3,1014.06,1014.14,1014.076
Port Louis,2,1013.79,1016.17,1014.49
Porto Alegre,2,932.09,1131.13,1016.2650000000001
Providenciales,3,993.47,1049.05,1018.0522222222221
Malé,8,1004.61,1094.19,1019.75
Reno,3,1020.21,1022.61,1021.4100000000001
Maceió,4,1023.27,1023.27,1023.27
Cuiabá,2,994.93,1140.33,1025.076
Osaka,8,1023.88,1026.29,1025.257142857143
Malé,7,1026.95,1026.95,1026.95
Salvador,8,1027.21,1027.21,1027.21
Krabi,9,1025.63,1027.95,1027.51
Cuzco,2,1027.55,1029.74,1028.58125
Chiang Rai,6,1027.03,1031.19,1029.1671428571428
Curitiba,2,999.11,1129.29,1029.9266666666667
Nassau,4,1029.97,1029.97,1029.97
Oakland,2,1030.3,1032.73,1031.5149999999999
Recife,2,962.55,1073.87,1036.7633333333333
Chiang Mai,10,1038.07,1038.07,1038.07
Tóquio,2,986.26,1105.33,1041.2116666666668
Colombo,2,1041.25,1043.61,1043.1633333333332
Belo Horizonte,2,953.03,1272.12,1047.3835714285713
Aracaju,2,1049.57,1052.04,1050.5854545454545
Daca,8,1050.49,1052.96,1051.5054545454548
White Plains,4,1051.36,1053.66,1052.0814285714284
Colombo,4,1052.96,1052.96,1052.96
Natal,10,1052.28,1054.58,1053.43
Denpasar,6,990.87,1105.27,1057.2246153846154
Georgetown,2,1056.88,1059.27,1058.0880000000002
Kuala Lumpur,3,992.69,1220.06,1064.15875
Windhoek,6,1064.23,1066.56,1065.16
Tóquio,4,1067.0,1069.51,1067.8366666666668
Buenos Aires,4,1067.91,1074.78,1070.5700000000002
Montevidéu,6,1073.42,1075.95,1074.1322222222223
Salvador,2,949.35,1219.14,1074.9608333333333
Manaus,2,1032.06,1190.9,1077.5021739130434
Hangzhou,3,1079.45,1079.53,1079.49
Quito,10,928.46,2453.91,1081.3799999999999
Hong Kong,3,790.31,1155.7,1082.328
Chapecó,2,1068.83,1120.09,1083.141818181818
Fukuoka,2,1082.6,1085.14,1083.87
Banguecoque,2,1087.67,1087.67,1087.67
Seul,6,1089.47,1089.47,1089.47
Incheon,6,1089.47,1089.47,1089.47
Ontário,6,1089.74,1089.74,1089.74
Antananarivo,10,1068.83,1190.99,1093.9969999999998
Hanói,2,1059.4,1138.48,1098.94
Campo Grande,2,1099.11,1101.7,1099.8725
Praya,5,1099.15,1101.56,1100.1125
Cidade de Belize,6,1100.07,1104.35,1102.6241666666667
Tóquio,5,1106.16,1112.73,1108.3500000000001
Brasília,6,1110.8,1113.5,1112.6000000000001
Rabil,4,726.03,1561.16,1112.6809090909092
Natal,4,1117.46,1120.09,1118.3366666666668
Fort Lauderdale,11,1123.66,1123.75,1123.705
Incheon,1,1128.94,1128.94,1128.94
Seul,1,1128.94,1128.94,1128.94
Pequim,2,1135.63,1135.72,1135.6750000000002
Rio de Janeiro,1,1137.48,1137.48,1137.48
Maceió,2,1063.07,1159.22,1139.36
Ilhéus,2,1150.62,1153.22,1151.933
Victoria,10,1153.2,1153.2,1153.2
Auckland,9,1152.8,1154.78,1153.79
Cidade de Ho Chi Minh,2,1154.16,1156.87,1154.9575
Brasília,2,1076.62,1234.12,1162.120909090909
São Luís,2,1164.23,1164.23,1164.23
Burbank,3,1166.08,1168.83,1166.9966666666667
Chiang Rai,5,1165.32,1167.96,1167.4599999999998
Chiang Mai,6,1171.76,1174.32,1172.9522222222222
Singapura,4,1098.02,1247.92,1172.97
Cantão,4,1174.34,1176.85,1175.6733333333332
Santa Cruz da Serra,2,1176.16,1176.25,1176.205
Zanzibar,2,965.16,1376.36,1178.1977777777777
Florianópolis,2,1074.34,1268.15,1178.6133333333335
Krabi,1,1182.78,1183.29,1182.9075
Siem Reap,3,1183.09,1187.21,1184.926
Bogotá,3,1185.12,1185.12,1185.12
Buenos Aires,1,1188.13,1188.13,1188.13
Banguecoque,7,1188.14,1188.14,1188.14
Berna,7,1198.19,1201.02,1199.1333333333334
João Pessoa,4,1200.11,1200.11,1200.11
San José,6,1202.96,1207.83,1204.714
Padang,7,1211.04,1213.63,1212.5874999999999
Denpasar,1,1219.14,1219.14,1219.14
Fortaleza,1,1227.83,1227.83,1227.83
Maceió,6,1185.53,1344.47,1228.506818181818
Pekanbaru,6,1233.98,1237.8,1235.607
Cozumel,4,1140.4,1465.17,1249.55
Bydgoszcz,2,96.56,1380.63,1250.776
Providenciales,8,1255.08,1258.03,1256.85
João Pessoa,2,1214.03,1410.21,1257.7866666666666
Chetumal,4,1256.91,1259.87,1257.8966666666668
Pointe-à-Pitre,2,1266.41,1269.28,1268.735
Buenos Aires,2,1275.63,1275.73,1275.68
Santa Marta,6,1278.93,1281.94,1279.815
Burbank,4,1279.82,1279.82,1279.82
Denpasar,7,1278.93,1281.68,1279.8825000000002
Florianópolis,10,1282.04,1282.58,1282.3485714285712
Santiago,2,1250.49,1391.78,1282.53
Pequim,9,1287.72,1292.21,1289.725
Belo Horizonte,1,1293.23,1293.23,1293.23
Porto Alegre,1,1260.9,1333.44,1293.825
San Juan,7,1306.45,1309.53,1307.355
Saint-Denis,8,1308.61,1308.61,1308.61
Praya,7,1311.55,1311.65,1311.6
Acapulco,4,1311.96,1315.05,1313.505
Lusaka,1,1314.2,1314.76,1314.3866666666665
Tindouf,2,1313.79,1316.89,1314.7024999999999
Hamilton,3,1315.63,1318.44,1317.3091666666667
Assunção,2,1327.0,1327.0,1327.0
Fort Lauderdale,7,1330.68,1330.68,1330.68
Aqaba,12,653.43,1448.08,1332.99625
Kobe,8,1331.22,1334.36,1333.0142857142857
Xian,6,1346.37,1349.42,1348.0454545454545
Nampula,6,1347.29,1352.52,1350.2209090909091
Natal,6,1109.85,1436.48,1353.6725000000001
Cebu,8,1368.38,1368.38,1368.38
Quito,7,1400.59,1401.19,1400.847142857143
Oakland,10,1400.59,1401.19,1400.8899999999999
Curitiba,1,1394.53,1410.38,1403.4622222222222
Cozumel,7,1404.28,1404.28,1404.28
Windhoek,4,952.35,1500.81,1407.7441666666666
Foz do Iguaçu,2,1248.84,1428.77,1408.301111111111
Kralendijk,4,1200.03,1732.36,1413.5259999999998
Everett,6,1417.13,1420.23,1418.68
Adelaide,8,1385.89,1455.75,1422.3565217391304
Perth,11,1422.05,1425.4,1423.035
Burbank,5,1427.24,1427.24,1427.24
Phuket,2,1428.47,1431.53,1429.7566666666667
Sydney,4,1431.84,1434.97,1432.4633333333331
Phnom Penh,2,1437.33,1442.34,1439.5629999999999
Da Nang,3,1300.95,3086.67,1451.3791666666666
Tepic,3,1451.55,1451.66,1451.605
Beira,3,1451.14,1454.31,1452.6166666666666
Batam,6,1418.95,1491.61,1457.5925806451614
Chiang Mai,2,1472.51,1475.98,1474.8233333333335
Sydney,7,1472.73,1484.26,1479.73
Surakarta,2,1480.77,1483.93,1482.26
La Paz,2,1489.64,1492.21,1491.64875
Fort-de-France,2,1496.68,1496.79,1496.7350000000001
Sétif,2,1504.62,1507.84,1505.81
Oakland,4,1514.42,1514.42,1514.42
Busan,9,1529.39,1532.99,1530.5445454545456
Parikia,9,311.34,1650.7,1536.9991666666665
Burbank,9,1368.66,1626.4,1540.5033333333333
Burbank,6,1545.87,1545.87,1545.87
Bogotá,7,1549.55,1549.55,1549.55
Gustávia,2,1546.72,1550.22,1549.5566666666666
Satu Mare,5,1596.34,1599.83,1597.4342857142856
Gustávia,3,1620.22,1624.04,1621.882
Everett,7,1625.62,1625.75,1625.6633333333332
Montevidéu,8,1602.89,1704.96,1653.9250000000002
Krabi,2,1656.92,1660.82,1657.66
Las Vegas,2,676.96,6177.94,1667.73
Chiang Rai,7,1718.39,1722.43,1720.41
Auckland,7,1674.35,1802.6,1742.01
Tamuning,4,1768.38,1768.52,1768.45
George Town,7,1787.73,1787.73,1787.73
Papete,6,1741.13,1930.63,1795.8233333333333
Mombaça,2,1342.87,1964.29,1858.5583333333334
Nadi,9,1626.67,2194.19,1950.7757142857142
Ontário,4,1992.19,1992.19,1992.19
Brisbane,2,2087.98,2088.14,2088.06
Ushuaia,2,2105.48,2110.25,2109.3416666666667
Jacarta,7,2164.3,2169.03,2166.5044444444447
Jeju,7,2200.97,2206.15,2202.4925
Kingston,6,2219.32,2227.06,2222.774
Auckland,3,2233.74,2233.74,2233.74
Brive-la-Gaillarde,7,2285.37,2290.75,2287.374444444444
Vaitape,9,2394.97,2400.21,2397.0625
Camberra,2,2515.78,2524.55,2520.5025
Orlando,5,2714.79,2714.79,2714.79
Seattle,5,2823.23,2823.23,2823.23
Bridgetown,2,2828.73,2828.73,2828.73
Akureyri,9,2847.77,2854.47,2849.038888888889
Poznań,8,2958.78,2965.75,2962.2650000000003
La Rochelle,2,2965.2,2972.18,2967.7999999999997
Hobart,2,3204.63,3211.88,3210.5116666666668
Vaitape,2,3434.02,3442.11,3438.065
Everett,5,3582.65,3590.3,3587.0845454545456
Hong Kong,4,3014.49,3786.14,3673.1142857142854
Providenciales,2,3893.63,3893.63,3893.63
Vaitape,3,4059.57,4059.57,4059.57
Hong Kong,2,905.53,5125.91,4065.32625
Münster,7,10682.69,10682.69,10682.69
Paderborn,8,10713.07,10735.96,10726.34090909091
Münster,8,10743.35,10747.91,10744.87
Paderborn,7,13614.37,13644.14,13629.255000000001
Paderborn,4,13694.8,13694.8,13694.8
Münster,4,13708.62,13708.62,13708.62
